Country Name,Country Code,Series Name,Series Code,2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Argentina,ARG,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,-4.6480736792866,4.13731328278936,-2.95875813678136,4.65333180596824,-6.56084733753086,-6.0326527946458,-8.72609771675619,12.1277713910761,..,..
Argentina,ARG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.20911189491323,4.30191380564475,4.20181586904703,4.07011168693629,3.97565074444479,3.74202981162433,3.4056175404138,..,..,..
Argentina,ARG,Control of Corruption: Estimate,CC.EST,-0.549443066120148,-0.580868721008301,-0.298964887857437,-0.308798342943192,-0.098668172955513,-0.106940247118473,-0.16378065943718,-0.422272920608521,-0.447030484676361,..
Argentina,ARG,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,13567.9484159809,13789.060424772,13360.2118345982,13595.0373551081,13105.397163317,12716.2242038544,11346.6521128461,12444.3182669731,12940.7384352157,..
Argentina,ARG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,19649.3528905429,20058.3386388829,20248.7213872191,23514.6670870249,24498.378926706,23535.01275094,22302.1504890016,26086.8023552274,29037.4069656523,..
Argentina,ARG,Government Effectiveness: Estimate,GE.EST,-0.110760383307934,-0.0493510514497757,0.219068825244904,0.135000482201576,0.0280940532684326,-0.120677568018436,-0.253818213939667,-0.389672070741653,-0.282877296209335,..
Brazil,BRA,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,-1.49022907072495,-6.34500784644631,-4.36294646187618,2.93851887814527,0.330306855110223,0.99722976347762,-3.39755656431684,2.84221710586733,..,..
Brazil,BRA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.51459195963426,2.36536062099671,2.16125984748939,2.18548661863967,2.06426147881772,2.05077012882977,1.94252335631484,..,..,..
Brazil,BRA,Control of Corruption: Estimate,CC.EST,-0.365745902061462,-0.457372844219208,-0.445450931787491,-0.559335768222809,-0.480606287717819,-0.407679289579391,-0.428935021162033,-0.498797684907913,-0.566063046455383,..
Brazil,BRA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,9183.4597265639,8783.2154236384,8426.84322068885,8470.94060378721,8553.86590205122,8592.21120694388,8255.56801342826,8621.7315820454,8831.12772868621,..
Brazil,BRA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,15564.8009999636,14567.7060619891,14057.3132470451,14293.6046394285,15165.0631526578,15741.4785048749,15759.0782300803,17450.5086501913,19132.8115026954,..
Brazil,BRA,Government Effectiveness: Estimate,GE.EST,-0.175329744815826,-0.254576027393341,-0.248414695262909,-0.316740095615387,-0.520446002483368,-0.233971297740936,-0.465359300374985,-0.492295622825623,-0.587532162666321,..
Chile,CHL,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,0.571998729179029,4.66720915082064,-1.45830302404279,-0.541910691154612,-0.832606951983465,1.0760027095025,-10.5634011488249,5.33500509842129,..,..
Chile,CHL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.3285934591455,4.60323610513279,4.78352570264377,4.74380241866313,4.62965705867727,4.82762007480769,4.39515106359663,..,..,..
Chile,CHL,Control of Corruption: Estimate,CC.EST,1.44105923175812,1.1831693649292,1.02332496643066,1.00147747993469,0.958148717880249,0.979157269001007,1.10673403739929,0.956733345985413,0.968280136585236,..
Chile,CHL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,13418.9757682399,13567.3572174332,13642.0180926986,13612.9242460618,13904.1153384034,13758.7470143212,12738.7248380454,14093.0909316533,14355.606236598,..
Chile,CHL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,22779.4276703281,22691.4866244485,23492.2878567238,24546.9124213942,25564.5367168945,25853.76962859,25464.8508639256,29148.2424509188,31436.5753356007,..
Chile,CHL,Government Effectiveness: Estimate,GE.EST,1.03544294834137,0.919540107250214,0.834684908390045,0.809503495693207,0.907250463962555,0.863591849803925,0.70538467168808,0.592204332351685,0.546773970127106,..
Colombia,COL,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,4.34352738808168,3.27608979089433,1.48833777423376,0.0599399254074058,-0.0096462870572509,1.93995436933574,-6.70365637999922,6.52492178097499,..,..
Colombia,COL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.71582096359122,1.71939023077553,1.75379580314977,1.56507517599547,1.61039151744768,1.57782014077396,1.55225942282078,..,..,..
Colombia,COL,Control of Corruption: Estimate,CC.EST,-0.397179245948792,-0.352239668369293,-0.384032636880875,-0.42944523692131,-0.339970648288727,-0.283157199621201,-0.251915633678436,-0.365435123443604,-0.361808151006699,..
Colombia,COL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6107.08301998517,6228.65162186089,6291.07969821527,6280.8910508698,6320.99074757592,6404.10876575117,5852.98323540006,6423.85989537142,6842.53251183401,..
Colombia,COL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,13323.1690837161,13289.6744891677,13971.3395877313,14334.9146083622,15161.3179744309,16091.4990479231,15416.3298423561,17586.5239590949,20951.5364160966,..
Colombia,COL,Government Effectiveness: Estimate,GE.EST,-0.13524903357029,-0.0933124199509621,-0.0364807955920696,-0.140618026256561,-0.139319524168968,0.032749880105257,0.00868012197315693,-0.0466581918299198,0.0144156282767653,..
Costa Rica,CRI,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,2.49826687346327,4.74057818440019,4.23376628753802,1.22523085194743,0.816459515260547,1.96902327253903,-5.60461121822964,3.77465610886334,..,..
Costa Rica,CRI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.61681138693653,1.53984215693524,1.61952841186564,1.63671577915361,1.62012119663525,1.56482445188662,1.35999554957394,..,..,..
Costa Rica,CRI,Control of Corruption: Estimate,CC.EST,0.725670099258423,0.687304258346558,0.678494036197662,0.432417333126068,0.501532554626465,0.627239465713501,0.661663234233856,0.470483005046844,0.465849369764328,..
Costa Rica,CRI,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,11240.7115867772,11529.9551730192,11893.323254213,12267.1620386503,12470.9574208108,12662.4228535715,12030.0485934011,12906.9970447313,13424.4647013731,..
Costa Rica,CRI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,16132.6578757111,17248.7473968748,18898.075223414,20168.2204811346,21144.4097740325,22949.5286593344,21716.8702432685,23700.2961314063,26181.1420172426,..
Costa Rica,CRI,Government Effectiveness: Estimate,GE.EST,0.363258302211761,0.306994050741196,0.284244060516357,0.222507447004318,0.352696746587753,0.347733318805695,0.196720212697983,0.224117517471313,0.0532664284110069,..
Cuba,CUB,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,2.74624376602345,5.10011330927938,3.34328990307971,1.5112758842148,1.03771320884253,0.394439562442386,..,..,..,..
Cuba,CUB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.35413332090837,2.57584418337596,2.39608281140947,2.31478144967474,2.35469857464228,2.15774090266798,2.15276967847473,..,..,..
Cuba,CUB,Control of Corruption: Estimate,CC.EST,0.0629153475165367,0.0384895987808704,0.135692074894905,0.23263481259346,0.134128853678703,0.0146971046924591,-0.154578611254692,-0.0332559123635292,-0.0693471655249596,..
Cuba,CUB,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,7362.31125920052,7683.74025365669,7721.70356978028,7865.33860875385,8047.94103064616,8043.01419726511,7172.51792767657,7291.0377716217,7449.68287994077,..
Cuba,CUB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..
Cuba,CUB,Government Effectiveness: Estimate,GE.EST,-0.034200482070446,0.00330557837150991,-0.123933307826519,-0.198374405503273,-0.250046610832214,-0.177793011069298,-0.203546971082687,-0.248740553855896,-0.350331842899323,..
Ecuador,ECU,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,2.52689378383361,0.0126848871650651,-3.2915356172189,0.563674841473798,-4.59651468186009,-1.42919679718196,-6.75498997606209,1.6633176368793,..,..
Ecuador,ECU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.61945204390978,2.55560326309705,2.42048080897419,2.30876380731708,2.36682982605683,2.28505501120289,1.95757534925331,..,..,..
Ecuador,ECU,Control of Corruption: Estimate,CC.EST,-0.740625321865082,-0.672159254550934,-0.680526971817017,-0.62584400177002,-0.629149854183197,-0.509074687957764,-0.503777742385864,-0.594089090824127,-0.629928469657898,..
Ecuador,ECU,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6215.83809210677,6130.58667556768,5965.64327318051,6012.80331742787,5976.24534526558,5863.91056629908,5331.97661096757,5492.48927051545,5590.54163412359,..
Ecuador,ECU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,11778.0213298617,11158.8373385162,11178.3689460441,11818.2305869101,12220.5817280635,12600.0198500808,11909.8310172019,13293.0871517821,14483.0341662111,..
Ecuador,ECU,Government Effectiveness: Estimate,GE.EST,-0.384382158517838,-0.394115418195724,-0.383266448974609,-0.352241843938828,-0.317857921123505,-0.367639988660812,-0.47004047036171,-0.240734726190567,-0.308546245098114,..
El Salvador,SLV,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,0.515521049087326,3.58767964859467,2.08865668906061,-0.0494209265152818,0.146558705160274,3.89839894247719,-10.1459073891759,5.18650183331071,..,..
El Salvador,SLV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.0616269261132,1.12301811600134,1.13992298228465,1.01248608906763,1.09058747913992,1.25994054027114,1.01328024350636,..,..,..
El Salvador,SLV,Control of Corruption: Estimate,CC.EST,-0.374780744314194,-0.44723653793335,-0.555807173252106,-0.533897817134857,-0.586034774780273,-0.537628948688507,-0.577217638492584,-0.553035497665405,-0.642081201076508,..
El Salvador,SLV,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3686.09556191783,3761.51368000275,3845.02249284043,3922.77686170493,4011.53997873836,4103.82450080287,3775.57609048989,4183.25929769164,4276.95524469353,..
El Salvador,SLV,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7447.4337629305,7873.39741623976,8388.36904651054,8889.22278795422,9120.85802979391,9666.8020788687,9309.34999118384,10860.247882807,11885.2601710447,..
El Salvador,SLV,Government Effectiveness: Estimate,GE.EST,-0.0243250951170921,-0.285884112119675,-0.343549311161041,-0.387264579534531,-0.490081697702408,-0.531054139137268,-0.260907888412476,-0.340914160013199,-0.320332825183868,..
Guatemala,GTM,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,2.51329649424341,5.08757435597079,0.947895170286188,1.16223965495783,2.28133308708398,4.22282903555389,-5.52459406945842,2.19825571461823,..,..
Guatemala,GTM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.914557101787262,1.05707310890778,1.1026182595186,1.02751728089616,1.10575367270347,1.14537281500282,1.00040733564819,..,..,..
Guatemala,GTM,Control of Corruption: Estimate,CC.EST,-0.756130754947662,-0.780903100967407,-0.790915012359619,-0.787171602249146,-0.821694731712341,-0.915391564369202,-1.13400268554688,-1.19213712215424,-1.20975136756897,..
Guatemala,GTM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3903.05196634916,3994.62908519019,4034.15057717449,4091.25998307266,4163.47630221389,4263.70844366435,4124.14353853545,4388.72407207344,4504.12922283915,..
Guatemala,GTM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8924.9427445573,9876.96218854757,10383.5096902006,11012.7337332879,11148.9079396358,11718.0777381875,11590.967117022,12106.4225430833,13299.5647166696,..
Guatemala,GTM,Government Effectiveness: Estimate,GE.EST,-0.761851191520691,-0.76994127035141,-0.653969824314117,-0.692472994327545,-0.717828691005707,-0.726433575153351,-0.712843358516693,-0.782320499420166,-0.906891822814941,..
Honduras,HND,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,2.17714874563862,7.91512287224856,1.70060720935767,4.79654669448732,-2.41434567494686,0.591576487911112,-6.07411152156611,7.42466978028521,..,..
Honduras,HND,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.08285131015576,1.13380970799413,1.09871281471182,0.974047356339701,0.922234078945353,1.02385531471622,0.872911171700029,..,..,..
Honduras,HND,Control of Corruption: Estimate,CC.EST,-0.787135541439056,-0.589254200458527,-0.679066300392151,-0.739263594150543,-0.656966507434845,-0.875686287879944,-0.988052368164063,-1.09101843833923,-1.00207138061523,..
Honduras,HND,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2213.44050673379,2257.22528369354,2303.87850398806,2373.79155954108,2423.27605962903,2446.10809655856,2190.97436850337,2428.03194678525,2487.70561222524,..
Honduras,HND,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4428.43192139492,4815.77502688247,5159.61750851391,5598.05654635511,5617.48319783953,5824.32131492686,5493.21877422998,6285.9287396567,6893.86979852924,..
Honduras,HND,Government Effectiveness: Estimate,GE.EST,-0.811582028865814,-0.858826220035553,-0.76320344209671,-0.531442284584045,-0.618283271789551,-0.619096457958221,-0.645444571971893,-0.818129122257233,-0.866467356681824,..
Mexico,MEX,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,3.27440975005115,3.53388498577264,0.219644845885753,1.38092589499419,0.254900713102018,0.36726309574631,-12.073635263235,1.99187732805053,..,..
Mexico,MEX,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.8923552480392,3.92536832553423,3.92032302445388,3.86275941197886,3.58748930492536,3.6121651406375,3.04076637477226,..,..,..
Mexico,MEX,Control of Corruption: Estimate,CC.EST,-0.84264999628067,-0.888690233230591,-0.850071728229523,-0.951904118061066,-0.948684394359589,-0.917184710502625,-0.921504735946655,-1.02031004428864,-1.01186621189117,..
Mexico,MEX,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,9947.8860235819,10098.1731805195,10161.3557074563,10240.3104246761,10343.3534291048,10226.2313328256,9273.81099988452,9760.44529945868,10077.3833104761,..
Mexico,MEX,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,18983.7789898807,19217.8587908168,20225.710240328,20582.2523679391,21015.9257556815,21095.7354216286,19471.5023678685,21123.6718346798,23900.3799175672,..
Mexico,MEX,Government Effectiveness: Estimate,GE.EST,0.134463101625443,0.11785764247179,0.027869176119566,-0.0653397589921951,-0.292913615703583,-0.306652963161469,-0.269939869642258,-0.342298775911331,-0.280898958444595,..
Nicaragua,NIC,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,7.36072090749278,7.76904449350921,3.46102971823285,2.63200619947419,-7.1143962178558,-2.61460563443291,-3.47676880295781,-0.297996860159003,..,..
Nicaragua,NIC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.766443602468546,0.839345517843812,0.846846296935392,0.837724433734761,0.764549887382264,0.770101819888702,0.678252104273379,..,..,..
Nicaragua,NIC,Control of Corruption: Estimate,CC.EST,-0.887117862701416,-0.907132387161255,-0.896797239780426,-0.895876169204712,-1.02382683753967,-1.03205943107605,-1.1801438331604,-1.25470376014709,-1.28731179237366,..
Nicaragua,NIC,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1960.68494101726,2025.32143224265,2087.69341684857,2153.59760576083,2052.14140413641,1965.27225005465,1904.27888558464,2072.28156848634,2119.72620568009,..
Nicaragua,NIC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4951.68867450282,5319.83188779857,5738.2217395246,6067.52953852854,5779.70699947814,5819.31518544463,6073.94056591991,6874.61550569295,7527.11328213419,..
Nicaragua,NIC,Government Effectiveness: Estimate,GE.EST,-0.8365478515625,-0.862045407295227,-0.737471163272858,-0.669614672660828,-0.81227046251297,-0.77734512090683,-0.679471909999847,-0.884373903274536,-1.03581631183624,..
Panama,PAN,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,..,..,..,..,..,..,..,..,..,..
Panama,PAN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.76643678385556,2.68123188224505,2.64568083736678,2.47466896871459,2.38131879080632,3.09505043316861,2.23144302481653,..,..,..
Panama,PAN,Control of Corruption: Estimate,CC.EST,-0.369681090116501,-0.434625327587128,-0.573594987392426,-0.613254487514496,-0.610022246837616,-0.643557012081146,-0.584034085273743,-0.591235816478729,-0.634607255458832,..
Panama,PAN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,13155.4536690823,13669.5594424097,14099.9363298872,14634.8425091306,14922.129988894,15166.8809024504,12307.2592047015,14069.8794147746,15388.0558648904,..
Panama,PAN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,24545.034143925,27409.2431166347,30427.0940939236,33628.2268409548,32473.0815202922,33229.4960261777,27022.6390129774,30895.8322499594,36169.4838759907,..
Panama,PAN,Government Effectiveness: Estimate,GE.EST,0.278234988451004,0.278421342372894,0.153594180941582,0.0280486550182104,0.0126904994249344,0.0999356582760811,0.164778679609299,0.124233782291412,-0.127450808882713,..
Paraguay,PRY,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,5.76305159027919,0.682702862435917,4.79546399656937,3.91322156729734,1.00167883824136,-1.80843337786092,-2.07773385987956,5.36454210605966,..,..
Paraguay,PRY,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.924028534552806,1.03068169862171,1.14776478210326,1.24632517460731,1.29748167406657,1.24066887329392,1.14459119207034,..,..,..
Paraguay,PRY,Control of Corruption: Estimate,CC.EST,-1.0106920003891,-1.01829671859741,-0.762674689292908,-0.750454783439636,-0.870616137981415,-0.893414497375488,-0.857943475246429,-1.02597737312317,-1.09022343158722,..
Paraguay,PRY,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,5774.58347856179,5861.40189546648,6025.09676890452,6226.6854198333,6338.51367820775,6229.22489536642,6095.39137530699,6259.73873939872,6193.37461221618,..
Paraguay,PRY,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,12563.7909365412,12640.3776225811,13291.9381018171,13940.51795585,14104.1015852733,14117.1650851672,14276.5455735658,15361.0847494949,16268.2958367534,..
Paraguay,PRY,Government Effectiveness: Estimate,GE.EST,-0.937642991542816,-0.998269379138947,-0.821773171424866,-0.841677308082581,-0.604826033115387,-0.576705813407898,-0.56505823135376,-0.655436873435974,-0.613315761089325,..
Peru,PER,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,1.57339233018745,1.39969300790024,0.241282884119471,1.00012395743047,1.04213555568849,3.94299918830492,-11.3767275030056,2.57689011056199,..,..
Peru,PER,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.75159405113357,1.7763005780535,1.8263804846975,1.71724301281113,1.69513088210562,1.73564177469023,1.39856601861908,..,..,..
Peru,PER,Control of Corruption: Estimate,CC.EST,-0.599589347839355,-0.603387415409088,-0.429547399282455,-0.561924517154694,-0.597704648971558,-0.509206771850586,-0.524174213409424,-0.653225958347321,-0.807577431201935,..
Peru,PER,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6056.03375673421,6180.11926810233,6337.5804925458,6400.03823201922,6530.42299765457,6550.44801531118,5754.31060852027,6446.89373888097,6554.96105928135,..
Peru,PER,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,11427.38118528,11504.3479860703,11963.3384420608,12479.9639966102,12953.8175500027,13408.3532412789,12420.5354661907,14853.5805797423,16165.8965333378,..
Peru,PER,Government Effectiveness: Estimate,GE.EST,-0.326231420040131,-0.367109000682831,-0.255904018878937,-0.204651653766632,-0.32370787858963,-0.12579932808876,-0.294040530920029,-0.294465482234955,-0.39776611328125,..
Puerto Rico,PRI,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,..,..,..,..,..,..,..,..,..,..
Puerto Rico,PRI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..,..,..
Puerto Rico,PRI,Control of Corruption: Estimate,CC.EST,0.456755250692368,0.0479270443320274,-0.00791920814663172,0.0983494743704796,0.0021510876249522,-0.0226697735488415,-0.0160306729376316,0.369727611541748,0.115151450037956,..
Puerto Rico,PRI,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,29554.6244202874,29763.4883013861,29961.7528224649,29809.2177040267,29687.2064763276,30181.2724849071,28138.6774652219,28423.812619455,29752.128106078,..
Puerto Rico,PRI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,32850.5417604204,32899.9421549518,32944.0235909988,32686.4615893529,34733.9955529873,37453.788413823,36858.9791794027,40537.7088223526,45419.6660752442,..
Puerto Rico,PRI,Government Effectiveness: Estimate,GE.EST,0.360913723707199,0.325167715549469,0.356752157211304,-0.133625239133835,-0.193019330501556,-0.200077146291733,-0.297928124666214,-0.300675302743912,-0.482191681861877,..
"Venezuela, RB",VEN,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,-18.6848515456233,..,..,..,..,..,..,..,..,..
"Venezuela, RB",VEN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.93629544714916,5.34321708069607,4.89458472114406,4.57368123535075,4.36396145291438,3.71059907013341,2.54502797831961,..,..,..
"Venezuela, RB",VEN,Control of Corruption: Estimate,CC.EST,-1.39455723762512,-1.40704655647278,-1.3659108877182,-1.38497376441956,-1.51203751564026,-1.52759885787964,-1.57601821422577,-1.62249159812927,-1.6511367559433,..
"Venezuela, RB",VEN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,..,..,..,..,..,..,..,..,..,..
"Venezuela, RB",VEN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..
"Venezuela, RB",VEN,Government Effectiveness: Estimate,GE.EST,-1.17395925521851,-1.19534075260162,-1.27306926250458,-1.42667186260223,-1.6713570356369,-1.72234714031219,-1.88906502723694,-1.87447190284729,-1.68818092346191,..
Bolivia,BOL,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,1.49506969496991,3.21297058455912,3.77054000902008,2.75954457719219,2.8012823142728,1.32119471540587,-9.26249116615148,-2.03756926680308,..,..
Bolivia,BOL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.78421940046278,1.8036741828399,1.8936936513003,1.89131542884796,1.88518817031758,1.85346150629409,1.53946469560316,..,..,..
Bolivia,BOL,Control of Corruption: Estimate,CC.EST,-0.628422021865845,-0.717430353164673,-0.774184048175812,-0.700783431529999,-0.688172459602356,-0.780918836593628,-0.844050765037537,-0.883186757564545,-0.889222621917725,..
Bolivia,BOL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2882.80689613638,2975.64881143063,3054.89254761291,3135.031645714,3219.20089192093,3242.94884532224,2920.19744733394,3061.8992959744,3134.7663209328,..
Bolivia,BOL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7003.24183911139,7103.43175633083,7492.28470943237,8442.58529533443,8876.58471942896,9091.92768943853,8210.7029098091,9342.97184473106,10238.783115307,..
Bolivia,BOL,Government Effectiveness: Estimate,GE.EST,-0.581343531608582,-0.676364421844482,-0.60018265247345,-0.395686626434326,-0.329635828733444,-0.790492653846741,-0.725854098796844,-0.762389004230499,-0.563976764678955,..
Uruguay,URY,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,0.652731633293783,0.424727462649315,12.7728069424718,0.0456160481878669,-0.779618396961808,1.55810588826752,-6.16628286416248,1.64585187401656,..,..
Uruguay,URY,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.91658248964667,1.95637850746058,1.91140810471485,1.78358950382795,1.91001452564632,1.98538155745128,1.89971905049917,..,..,..
Uruguay,URY,Control of Corruption: Estimate,CC.EST,1.38839173316956,1.3007630109787,1.24710404872894,1.25295603275299,1.20734238624573,1.19540309906006,1.3649343252182,1.5862535238266,1.61052799224854,..
Uruguay,URY,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,16943.6910598977,16950.7531694816,17181.9067620595,17437.8549207969,17440.3819389787,17563.2079386362,16459.9779829861,17342.791061273,18214.8075405042,..
Uruguay,URY,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,21640.0332134751,21941.8905523237,22609.8349867698,23373.7525183876,24102.8623757667,25476.701410086,25550.5141178816,29500.3726206454,33165.1625873681,..
Uruguay,URY,Government Effectiveness: Estimate,GE.EST,0.435458540916443,0.455125451087952,0.505491554737091,0.405030578374863,0.505017399787903,0.643163442611694,0.730151116847992,0.799935340881348,0.849962711334229,..
Dominican Republic,DOM,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,5.58654898894059,9.9451456626044,6.05230154925582,1.43994861217169,4.93459393304411,3.90996650742905,-12.8846617750523,3.77729192320535,..,..
Dominican Republic,DOM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.08621475250958,2.26704601804065,2.33609927132434,2.21196208145507,2.35622376638923,2.36863439614581,2.08018172191441,..,..,..
Dominican Republic,DOM,Control of Corruption: Estimate,CC.EST,-0.841781139373779,-0.87349009513855,-0.810025572776794,-0.787117958068848,-0.830727458000183,-0.838781177997589,-0.751166820526123,-0.590034484863281,-0.439608067274094,..
Dominican Republic,DOM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6472.84908582725,6838.93674590634,7209.99020214435,7461.65326899816,7894.95519223748,8205.14259161047,7571.78282025612,8410.60584349772,8732.08073884782,..
Dominican Republic,DOM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,13541.934574175,14886.7790069705,16351.8344846397,17075.245954814,18141.3382631418,19743.4004485754,19085.353617949,21923.3019358073,24363.8244418532,..
Dominican Republic,DOM,Government Effectiveness: Estimate,GE.EST,-0.456321060657501,-0.394691526889801,-0.290826469659805,-0.383324533700943,-0.388692080974579,-0.351272493600845,-0.281463861465454,-0.00195362628437579,-0.0677330642938614,..
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,
Last Updated: 05/30/2024,,,,,,,,,,,,,
